2025-07-06 07:55:41.155 | SUCCESS  | sociology_simulation.prompts:load_from_config:394 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 07:55:41.155 | INFO     | __main__:main:83 - Starting sociology simulation with Hydra configuration
2025-07-06 07:55:41.156 | INFO     | __main__:main:84 - Initialized 12 prompt templates
2025-07-06 07:55:41.156 | INFO     | __main__:main:85 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 07:55:41.156 | INFO     | __main__:main:86 - Era: 石器时代
2025-07-06 07:55:41.156 | INFO     | __main__:main:87 - World size: 64x64
2025-07-06 07:55:41.156 | INFO     | __main__:main:88 - Number of agents: 10
2025-07-06 07:55:41.156 | INFO     | __main__:main:89 - Turns: 1000
2025-07-06 07:55:55.209 | SUCCESS  | sociology_simulation.trinity:_generate_initial_rules:49 - [Trinity] Generated rules for era: 石器时代
2025-07-06 07:55:55.210 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 07:55:55.210 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 石器时代
2025-07-06 07:55:55.210 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, GRASSLAND, RIVER, MOUNTAIN, SWAMP
2025-07-06 07:55:55.210 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:81 -   WOOD:
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 60.0% chance
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:83 -     - GRASSLAND: 20.0% chance
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 30.0% chance
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:81 -   FISH:
2025-07-06 07:55:55.211 | INFO     | sociology_simulation.world:initialize:83 -     - RIVER: 50.0% chance
2025-07-06 07:55:55.212 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 30.0% chance
2025-07-06 07:55:55.212 | INFO     | sociology_simulation.world:initialize:81 -   FLINT:
