2025-07-06 00:25:26.959 | SUCCESS  | sociology_simulation.prompts:load_from_config:394 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 00:25:26.959 | INFO     | __main__:main:83 - Starting sociology simulation with Hydra configuration
2025-07-06 00:25:26.959 | INFO     | __main__:main:84 - Initialized 12 prompt templates
2025-07-06 00:25:26.959 | INFO     | __main__:main:85 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-07-06 00:25:26.959 | INFO     | __main__:main:86 - Era: 石器时代
2025-07-06 00:25:26.959 | INFO     | __main__:main:87 - World size: 64x64
2025-07-06 00:25:26.959 | INFO     | __main__:main:88 - Number of agents: 3
2025-07-06 00:25:26.959 | INFO     | __main__:main:89 - Turns: 2
2025-07-06 00:25:26.960 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:251 - JSON生成失败，重试 1/5: API key not found in environment variable DEEPSEEK_API_KEY
2025-07-06 00:25:27.461 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:251 - JSON生成失败，重试 2/5: API key not found in environment variable DEEPSEEK_API_KEY
2025-07-06 00:25:28.463 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:251 - JSON生成失败，重试 3/5: API key not found in environment variable DEEPSEEK_API_KEY
2025-07-06 00:25:29.965 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:251 - JSON生成失败，重试 4/5: API key not found in environment variable DEEPSEEK_API_KEY
2025-07-06 00:25:31.967 | WARNING  | sociology_simulation.enhanced_llm:_generate_json_response:251 - JSON生成失败，重试 5/5: API key not found in environment variable DEEPSEEK_API_KEY
2025-07-06 00:25:31.968 | SUCCESS  | sociology_simulation.trinity:_generate_initial_rules:49 - [Trinity] Generated rules for era: 石器时代
2025-07-06 00:25:31.968 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-07-06 00:25:31.969 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: 石器时代
2025-07-06 00:25:31.969 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, OCEAN, MOUNTAIN, GRASSLAND
2025-07-06 00:25:31.969 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-07-06 00:25:31.969 | INFO     | sociology_simulation.world:initialize:81 -   WOOD:
