2025-09-08 16:56:56.755 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-09-08 16:56:56.756 | INFO     | __main__:main:83 - Starting sociology simulation with Hydra configuration
2025-09-08 16:56:56.756 | INFO     | __main__:main:84 - Initialized 12 prompt templates
2025-09-08 16:56:56.756 | INFO     | __main__:main:85 - Prompt statistics: {'total_templates': 12, 'json_templates': 8, 'categories': {'agent': 3, 'trinity': 5, 'action': 2, 'json': 1, 'rule': 1}}
2025-09-08 16:56:56.756 | INFO     | __main__:main:86 - Era: stone age
2025-09-08 16:56:56.756 | INFO     | __main__:main:87 - World size: 64x64
2025-09-08 16:56:56.756 | INFO     | __main__:main:88 - Number of agents: 10
2025-09-08 16:56:56.756 | INFO     | __main__:main:89 - Turns: 30
2025-09-08 16:57:24.698 | SUCCESS  | sociology_simulation.trinity:_generate_initial_rules:49 - [Trinity] Generated rules for era: stone age
2025-09-08 16:57:24.698 | INFO     | sociology_simulation.world:initialize:76 - 
========================================
2025-09-08 16:57:24.699 | INFO     | sociology_simulation.world:initialize:77 - INITIALIZING WORLD FOR ERA: stone age
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:78 - TERRAIN TYPES: FOREST, GRASSLAND, RIVER, MOUNTAIN, SWAMP
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:79 - RESOURCE RULES:
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:81 -   WOOD:
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 70.0% chance
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:83 -     - GRASSLAND: 20.0% chance
2025-09-08 16:57:24.700 | INFO     | sociology_simulation.world:initialize:83 -     - RIVER: 10.0% chance
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:83 -     - MOUNTAIN: 5.0% chance
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 30.0% chance
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:81 -   BERRIES:
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 60.0% chance
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:83 -     - GRASSLAND: 40.0% chance
2025-09-08 16:57:24.701 | INFO     | sociology_simulation.world:initialize:83 -     - RIVER: 20.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - MOUNTAIN: 10.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 30.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:81 -   FISH:
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 10.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - GRASSLAND: 5.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - RIVER: 80.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - MOUNTAIN: 0.0% chance
2025-09-08 16:57:24.702 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 60.0% chance
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:81 -   FLINT:
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:83 -     - FOREST: 20.0% chance
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:83 -     - GRASSLAND: 30.0% chance
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:83 -     - RIVER: 40.0% chance
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:83 -     - MOUNTAIN: 90.0% chance
2025-09-08 16:57:24.703 | INFO     | sociology_simulation.world:initialize:83 -     - SWAMP: 10.0% chance
